,precio,ubicacion,detalles
41,$ 1.900.000/mes,"Bogotá, Bogotá","1 habitación, 1 baño"
42,$ 6.500.000/mes,"Bogotá, Bogotá","2 habitaciones, 2,5 baños, 120 m²"
43,$ 3.900.000/mes,"Bogotá, Bogotá","3 habitaciones, 2 baños, 102 m²"
44,$ 2.100.000/mes,"Bogotá, Bogotá","1 habitación, 1 baño"
45,$ 9.600.000/mes,"Bogotá, Bogotá","3 habitaciones, 4,5 baños, 262 m²"
46,$ 2.000.000/mes,"Bogotá, D.C., Bogotá","3 habitaciones, 2 baños, 85 m²"
47,$ 1.700.000/mes,"Bogotá, Bogotá","1 habitación, 1 baño, 47 m²"
48,$ 2.200.000/mes,"Bogotá, Bogotá","1 habitación, 1 baño"
49,$ 1.500.000/mes,"Bogotá, Bogotá","2 habitaciones, 1 baño, 40 m²"
50,$ 1.600.000/mes,"Bogotá, Bogotá","1 habitación, 1 baño"
51,$ 1.700.000/mes,"Bogotá, Bogotá","2 habitaciones, 1 baño, 50 m²"
52,$ 5.500.000/mes,"Bogotá, D.C., Bogotá","2 habitaciones, 2,5 baños, 86 m²"
53,$ 6.221.600/mes,"Bogotá, D.C., Bogotá","3 habitaciones, 3 baños, 120 m²"
54,$ 6.720.000/mes,"Bogotá, D.C., El Bagazal","3 habitaciones, 3 baños, 168 m²"
55,$ 5.000.000/mes,"Bogotá, Bogotá","3 habitaciones, 3 baños, 154 m²"
56,$ 15.000.000/mes,"Bogotá, Bogotá","4 habitaciones, 6 baños, 460 m²"
57,$ 2.500.000/mes,"Bogotá, D.C., Bogotá","2 habitaciones, 2 baños, 100 m²"
58,$ 8.400.000/mes,"Bogotá, D.C., Bogotá, D.C.","3 habitaciones, 3 baños, 131 m²"
59,$ 9.500.000/mes,"Bogotá, D.C., Bogotá","4 habitaciones, 3 baños, 330 m²"
60,$ 13.000.000/mes,"Bogotá, D.C., Bogotá","3 habitaciones, 3 baños, 200 m²"
61,$ 15.000.000/mes,"Bogotá, D.C., Bogotá","3 habitaciones, 4 baños, 290 m²"
62,$ 7.000.000/mes,"Bogotá, Bogotá","2 habitaciones, 2 baños, 109 m²"
